Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 08:39:00,246 | INFO     | __main__ | BATCH 11/6400 | Epoch 1/60 | loss=1.339384 | dir_acc=50.0% | Time=29.1s
2025-11-03 08:39:27,244 | INFO     | __main__ | BATCH 21/6400 | Epoch 1/60 | loss=0.783159 | dir_acc=52.8% | Time=56.1s
2025-11-03 08:39:53,362 | INFO     | __main__ | BATCH 31/6400 | Epoch 1/60 | loss=2.083026 | dir_acc=66.7% | Time=82.2s
2025-11-03 08:40:19,788 | INFO     | __main__ | BATCH 41/6400 | Epoch 1/60 | loss=2.147087 | dir_acc=52.8% | Time=108.6s
2025-11-03 08:40:46,051 | INFO     | __main__ | BATCH 51/6400 | Epoch 1/60 | loss=1.298641 | dir_acc=52.8% | Time=134.9s
2025-11-03 08:41:12,601 | INFO     | __main__ | BATCH 61/6400 | Epoch 1/60 | loss=1.941043 | dir_acc=50.0% | Time=161.4s
2025-11-03 08:41:39,373 | INFO     | __main__ | BATCH 71/6400 | Epoch 1/60 | loss=0.430281 | dir_acc=36.1% | Time=188.2s
2025-11-03 08:42:06,179 | INFO     | __main__ | BATCH 81/6400 | Epoch 1/60 | loss=1.960337 | dir_acc=52.8% | Time=215.0s
2025-11-03 08:42:32,721 | INFO     | __main__ | BATCH 91/6400 | Epoch 1/60 | loss=1.500363 | dir_acc=63.9% | Time=241.6s
2025-11-03 08:42:58,894 | INFO     | __main__ | BATCH 101/6400 | Epoch 1/60 | loss=1.321239 | dir_acc=47.2% | Time=267.7s
2025-11-03 08:43:24,898 | INFO     | __main__ | BATCH 111/6400 | Epoch 1/60 | loss=1.961731 | dir_acc=58.3% | Time=293.7s
2025-11-03 08:43:50,817 | INFO     | __main__ | BATCH 121/6400 | Epoch 1/60 | loss=0.522461 | dir_acc=55.6% | Time=319.6s
2025-11-03 08:44:17,011 | INFO     | __main__ | BATCH 131/6400 | Epoch 1/60 | loss=1.072216 | dir_acc=52.8% | Time=345.8s
2025-11-03 08:44:43,124 | INFO     | __main__ | BATCH 141/6400 | Epoch 1/60 | loss=2.046308 | dir_acc=52.8% | Time=372.0s
2025-11-03 08:45:09,148 | INFO     | __main__ | BATCH 151/6400 | Epoch 1/60 | loss=2.010970 | dir_acc=52.8% | Time=398.0s
2025-11-03 08:45:36,182 | INFO     | __main__ | BATCH 161/6400 | Epoch 1/60 | loss=1.806390 | dir_acc=52.8% | Time=425.0s
2025-11-03 08:46:02,168 | INFO     | __main__ | BATCH 171/6400 | Epoch 1/60 | loss=0.844790 | dir_acc=41.7% | Time=451.0s
2025-11-03 08:46:28,380 | INFO     | __main__ | BATCH 181/6400 | Epoch 1/60 | loss=1.471512 | dir_acc=58.3% | Time=477.2s
2025-11-03 08:46:54,423 | INFO     | __main__ | BATCH 191/6400 | Epoch 1/60 | loss=2.281621 | dir_acc=47.2% | Time=503.3s
2025-11-03 08:47:20,390 | INFO     | __main__ | BATCH 201/6400 | Epoch 1/60 | loss=2.335878 | dir_acc=41.7% | Time=529.2s
2025-11-03 08:47:46,582 | INFO     | __main__ | BATCH 211/6400 | Epoch 1/60 | loss=2.487302 | dir_acc=47.2% | Time=555.4s
2025-11-03 08:48:12,634 | INFO     | __main__ | BATCH 221/6400 | Epoch 1/60 | loss=1.414317 | dir_acc=52.8% | Time=581.5s
2025-11-03 08:48:38,620 | INFO     | __main__ | BATCH 231/6400 | Epoch 1/60 | loss=2.209877 | dir_acc=47.2% | Time=607.5s
2025-11-03 08:49:04,702 | INFO     | __main__ | BATCH 241/6400 | Epoch 1/60 | loss=1.138841 | dir_acc=47.2% | Time=633.5s
2025-11-03 08:49:30,949 | INFO     | __main__ | BATCH 251/6400 | Epoch 1/60 | loss=1.035137 | dir_acc=50.0% | Time=659.8s
2025-11-03 08:49:57,266 | INFO     | __main__ | BATCH 261/6400 | Epoch 1/60 | loss=1.343054 | dir_acc=58.3% | Time=686.1s
2025-11-03 08:50:23,324 | INFO     | __main__ | BATCH 271/6400 | Epoch 1/60 | loss=0.640418 | dir_acc=61.1% | Time=712.2s
2025-11-03 08:50:49,237 | INFO     | __main__ | BATCH 281/6400 | Epoch 1/60 | loss=1.839787 | dir_acc=44.4% | Time=738.1s
2025-11-03 08:51:15,419 | INFO     | __main__ | BATCH 291/6400 | Epoch 1/60 | loss=1.334718 | dir_acc=38.9% | Time=764.3s
2025-11-03 08:51:41,390 | INFO     | __main__ | BATCH 301/6400 | Epoch 1/60 | loss=1.342992 | dir_acc=55.6% | Time=790.2s
2025-11-03 08:52:07,554 | INFO     | __main__ | BATCH 311/6400 | Epoch 1/60 | loss=1.656829 | dir_acc=52.8% | Time=816.4s
2025-11-03 08:52:33,887 | INFO     | __main__ | BATCH 321/6400 | Epoch 1/60 | loss=2.054811 | dir_acc=63.9% | Time=842.7s
2025-11-03 08:52:59,970 | INFO     | __main__ | BATCH 331/6400 | Epoch 1/60 | loss=0.996619 | dir_acc=36.1% | Time=868.8s
2025-11-03 08:53:26,350 | INFO     | __main__ | BATCH 341/6400 | Epoch 1/60 | loss=1.413991 | dir_acc=50.0% | Time=895.2s
2025-11-03 08:53:52,678 | INFO     | __main__ | BATCH 351/6400 | Epoch 1/60 | loss=1.503683 | dir_acc=47.2% | Time=921.5s
2025-11-03 08:54:18,728 | INFO     | __main__ | BATCH 361/6400 | Epoch 1/60 | loss=1.101291 | dir_acc=52.8% | Time=947.6s
2025-11-03 08:54:44,997 | INFO     | __main__ | BATCH 371/6400 | Epoch 1/60 | loss=2.319758 | dir_acc=38.9% | Time=973.8s
2025-11-03 08:55:10,856 | INFO     | __main__ | BATCH 381/6400 | Epoch 1/60 | loss=1.949260 | dir_acc=27.8% | Time=999.7s
2025-11-03 08:55:37,035 | INFO     | __main__ | BATCH 391/6400 | Epoch 1/60 | loss=1.283826 | dir_acc=52.8% | Time=1025.9s
2025-11-03 08:56:03,233 | INFO     | __main__ | BATCH 401/6400 | Epoch 1/60 | loss=1.288943 | dir_acc=47.2% | Time=1052.1s
2025-11-03 08:56:29,358 | INFO     | __main__ | BATCH 411/6400 | Epoch 1/60 | loss=1.163433 | dir_acc=63.9% | Time=1078.2s
2025-11-03 08:56:55,401 | INFO     | __main__ | BATCH 421/6400 | Epoch 1/60 | loss=1.657725 | dir_acc=36.1% | Time=1104.2s
2025-11-03 08:57:21,660 | INFO     | __main__ | BATCH 431/6400 | Epoch 1/60 | loss=1.270544 | dir_acc=41.7% | Time=1130.5s
2025-11-03 08:57:47,669 | INFO     | __main__ | BATCH 441/6400 | Epoch 1/60 | loss=0.791935 | dir_acc=44.4% | Time=1156.5s
2025-11-03 08:58:13,734 | INFO     | __main__ | BATCH 451/6400 | Epoch 1/60 | loss=1.569849 | dir_acc=61.1% | Time=1182.6s
2025-11-03 08:58:39,753 | INFO     | __main__ | BATCH 461/6400 | Epoch 1/60 | loss=1.887060 | dir_acc=66.7% | Time=1208.6s
2025-11-03 08:59:05,756 | INFO     | __main__ | BATCH 471/6400 | Epoch 1/60 | loss=1.728862 | dir_acc=52.8% | Time=1234.6s
2025-11-03 08:59:31,807 | INFO     | __main__ | BATCH 481/6400 | Epoch 1/60 | loss=4.014643 | dir_acc=33.3% | Time=1260.6s
2025-11-03 08:59:58,054 | INFO     | __main__ | BATCH 491/6400 | Epoch 1/60 | loss=0.699035 | dir_acc=38.9% | Time=1286.9s
2025-11-03 09:00:24,176 | INFO     | __main__ | BATCH 501/6400 | Epoch 1/60 | loss=1.669340 | dir_acc=41.7% | Time=1313.0s
2025-11-03 09:00:51,445 | INFO     | __main__ | BATCH 511/6400 | Epoch 1/60 | loss=1.991650 | dir_acc=55.6% | Time=1340.3s
2025-11-03 09:01:17,680 | INFO     | __main__ | BATCH 521/6400 | Epoch 1/60 | loss=2.219518 | dir_acc=72.2% | Time=1366.5s
2025-11-03 09:01:43,616 | INFO     | __main__ | BATCH 531/6400 | Epoch 1/60 | loss=1.221371 | dir_acc=44.4% | Time=1392.5s
2025-11-03 09:02:09,513 | INFO     | __main__ | BATCH 541/6400 | Epoch 1/60 | loss=1.593422 | dir_acc=58.3% | Time=1418.3s
2025-11-03 09:02:35,543 | INFO     | __main__ | BATCH 551/6400 | Epoch 1/60 | loss=3.291838 | dir_acc=47.2% | Time=1444.4s
2025-11-03 09:03:01,643 | INFO     | __main__ | BATCH 561/6400 | Epoch 1/60 | loss=1.609742 | dir_acc=50.0% | Time=1470.5s
2025-11-03 09:03:27,908 | INFO     | __main__ | BATCH 571/6400 | Epoch 1/60 | loss=2.272345 | dir_acc=52.8% | Time=1496.7s
2025-11-03 09:03:54,212 | INFO     | __main__ | BATCH 581/6400 | Epoch 1/60 | loss=0.891740 | dir_acc=44.4% | Time=1523.0s
2025-11-03 09:04:20,607 | INFO     | __main__ | BATCH 591/6400 | Epoch 1/60 | loss=0.776143 | dir_acc=47.2% | Time=1549.4s
2025-11-03 09:04:46,545 | INFO     | __main__ | BATCH 601/6400 | Epoch 1/60 | loss=1.111374 | dir_acc=36.1% | Time=1575.4s
2025-11-03 09:05:12,572 | INFO     | __main__ | BATCH 611/6400 | Epoch 1/60 | loss=1.282404 | dir_acc=50.0% | Time=1601.4s
2025-11-03 09:05:38,731 | INFO     | __main__ | BATCH 621/6400 | Epoch 1/60 | loss=1.525380 | dir_acc=47.2% | Time=1627.6s
2025-11-03 09:06:04,940 | INFO     | __main__ | BATCH 631/6400 | Epoch 1/60 | loss=0.446537 | dir_acc=52.8% | Time=1653.8s
2025-11-03 09:06:31,260 | INFO     | __main__ | BATCH 641/6400 | Epoch 1/60 | loss=2.386602 | dir_acc=52.8% | Time=1680.1s
2025-11-03 09:06:57,591 | INFO     | __main__ | BATCH 651/6400 | Epoch 1/60 | loss=1.256423 | dir_acc=52.8% | Time=1706.4s
2025-11-03 09:07:23,516 | INFO     | __main__ | BATCH 661/6400 | Epoch 1/60 | loss=1.207588 | dir_acc=61.1% | Time=1732.4s
2025-11-03 09:07:49,504 | INFO     | __main__ | BATCH 671/6400 | Epoch 1/60 | loss=2.392368 | dir_acc=41.7% | Time=1758.3s
2025-11-03 09:08:15,565 | INFO     | __main__ | BATCH 681/6400 | Epoch 1/60 | loss=1.461701 | dir_acc=41.7% | Time=1784.4s
2025-11-03 09:08:41,729 | INFO     | __main__ | BATCH 691/6400 | Epoch 1/60 | loss=1.893073 | dir_acc=69.4% | Time=1810.6s
2025-11-03 09:09:08,129 | INFO     | __main__ | BATCH 701/6400 | Epoch 1/60 | loss=1.477577 | dir_acc=52.8% | Time=1837.0s
2025-11-03 09:09:34,632 | INFO     | __main__ | BATCH 711/6400 | Epoch 1/60 | loss=1.536079 | dir_acc=61.1% | Time=1863.5s
2025-11-03 09:10:01,287 | INFO     | __main__ | BATCH 721/6400 | Epoch 1/60 | loss=1.230301 | dir_acc=38.9% | Time=1890.1s
2025-11-03 09:10:27,788 | INFO     | __main__ | BATCH 731/6400 | Epoch 1/60 | loss=1.346428 | dir_acc=50.0% | Time=1916.6s
2025-11-03 09:10:54,264 | INFO     | __main__ | BATCH 741/6400 | Epoch 1/60 | loss=1.925559 | dir_acc=47.2% | Time=1943.1s
2025-11-03 09:11:20,630 | INFO     | __main__ | BATCH 751/6400 | Epoch 1/60 | loss=1.996654 | dir_acc=47.2% | Time=1969.5s
2025-11-03 09:11:47,028 | INFO     | __main__ | BATCH 761/6400 | Epoch 1/60 | loss=0.331687 | dir_acc=52.8% | Time=1995.9s
2025-11-03 09:12:14,046 | INFO     | __main__ | BATCH 771/6400 | Epoch 1/60 | loss=0.714605 | dir_acc=58.3% | Time=2022.9s
2025-11-03 09:12:41,259 | INFO     | __main__ | BATCH 781/6400 | Epoch 1/60 | loss=1.895792 | dir_acc=69.4% | Time=2050.1s
2025-11-03 09:13:10,409 | INFO     | __main__ | BATCH 791/6400 | Epoch 1/60 | loss=1.401216 | dir_acc=55.6% | Time=2079.2s
2025-11-03 09:13:38,055 | INFO     | __main__ | BATCH 801/6400 | Epoch 1/60 | loss=1.012578 | dir_acc=61.1% | Time=2106.9s
2025-11-03 09:14:05,240 | INFO     | __main__ | BATCH 811/6400 | Epoch 1/60 | loss=1.663898 | dir_acc=50.0% | Time=2134.1s
2025-11-03 09:14:33,460 | INFO     | __main__ | BATCH 821/6400 | Epoch 1/60 | loss=1.748738 | dir_acc=41.7% | Time=2162.3s
2025-11-03 09:15:00,813 | INFO     | __main__ | BATCH 831/6400 | Epoch 1/60 | loss=0.818555 | dir_acc=58.3% | Time=2189.7s
2025-11-03 09:15:27,094 | INFO     | __main__ | BATCH 841/6400 | Epoch 1/60 | loss=1.160262 | dir_acc=52.8% | Time=2215.9s
2025-11-03 09:15:53,888 | INFO     | __main__ | BATCH 851/6400 | Epoch 1/60 | loss=2.372055 | dir_acc=41.7% | Time=2242.7s
2025-11-03 09:16:19,722 | INFO     | __main__ | BATCH 861/6400 | Epoch 1/60 | loss=2.474156 | dir_acc=44.4% | Time=2268.6s
2025-11-03 09:16:45,582 | INFO     | __main__ | BATCH 871/6400 | Epoch 1/60 | loss=1.603302 | dir_acc=41.7% | Time=2294.4s
2025-11-03 09:17:11,329 | INFO     | __main__ | BATCH 881/6400 | Epoch 1/60 | loss=1.719382 | dir_acc=44.4% | Time=2320.2s
2025-11-03 09:17:37,491 | INFO     | __main__ | BATCH 891/6400 | Epoch 1/60 | loss=1.136106 | dir_acc=47.2% | Time=2346.3s
2025-11-03 09:18:03,340 | INFO     | __main__ | BATCH 901/6400 | Epoch 1/60 | loss=0.936325 | dir_acc=47.2% | Time=2372.2s
2025-11-03 09:18:29,536 | INFO     | __main__ | BATCH 911/6400 | Epoch 1/60 | loss=2.215153 | dir_acc=50.0% | Time=2398.4s
2025-11-03 09:18:55,271 | INFO     | __main__ | BATCH 921/6400 | Epoch 1/60 | loss=0.915659 | dir_acc=36.1% | Time=2424.1s
2025-11-03 09:19:21,074 | INFO     | __main__ | BATCH 931/6400 | Epoch 1/60 | loss=1.158767 | dir_acc=33.3% | Time=2449.9s
